JLCPCB BOM Tool - BOM Matching,,,,,,,,,,,,,
BOM name：null-JLCPCB Assembly Order.xlsx,,Download Time：2026-03-06 12:02:31,,"* Our matching results are updated in real-time, but stock and prices may change. 
If it's been over 24 hours, please re-match before placing your order.",,,,,,,,,
PCB Assembled Qty：5,,Est. Total Price：47.1463,,,,,,,,,,,
Your BOM,,,,,,,,Order Information,,,,,
Top Designator,Comment,Footprint,Part # ,Manufacturer,Footprint,Description,Category,JLCPCB Part #,Product link,Lib Type,Qty,Source,Total Price ($)
AE1,Antenna,Connector_PinSocket_2.54mm:PinSocket_1x01_P2.54mm_Vertical,,,,,,,,,,,
AE3,Antenna,RF_Antenna:Molex_47948-0001_2.4Ghz,479480001,MOLEX,"SMD,4x3.2mm","-40℃~+85℃ 100MHz 2.4GHz 2W 3.2mm 3.2mm 3.7dBi 50Ω Patch Antenna SMD,4x3.2mm Antennas ROHS",Antennas,C152351,https://jlcpcb.com/partdetail/MOLEX-479480001/C152351,Extended,2,2 JLCPCB,2.3406
"C1,C4,C20,C21,C60",10uF,Capacitor_SMD:C_0805_2012Metric,GRM21BR61H106KE43L,Murata Electronics,805,10uF 50V X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C440198,,Basic,14,14 JLCPCB,0.9156
"C2,C14,C28,C29,C32",1uF,Capacitor_SMD:C_0402_1005Metric,CL05A105KA5NQNC,Samsung Electro-Mechanics,402,1uF 25V X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C52923,https://jlcpcb.com/partdetail/53938-CL05A105KA5NQNC/C52923,Basic,20,20 JLCPCB,0.066
C3,10nF,Capacitor_SMD:C_0805_2012Metric,CL21B103KBANNNC,Samsung Electro-Mechanics,805,10nF 50V X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1710,https://jlcpcb.com/partdetail/2062-CL21B103KBANNNC/C1710,Basic,20,20 JLCPCB,0.13
"C5,C11,C22",1nF,Capacitor_SMD:C_0402_1005Metric,0402B102K500NT,FH (Guangdong Fenghua Advanced Tech),402,1nF 50V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1523,https://jlcpcb.com/partdetail/1875-0402B102K500NT/C1523,Basic,20,20 JLCPCB,0.024
"C6,C7,C8,C9,C10,C30, C15,C16,C15,C16",0.1uF,Capacitor_SMD:C_0402_1005Metric,CL05B104KO5NNNC,Samsung Electro-Mechanics,402,100nF 16V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1525,https://jlcpcb.com/partdetail/1877-CL05B104KO5NNNC/C1525,Basic,26,26 JLCPCB,0.0338
"C12,C13",12pF,Capacitor_SMD:C_0402_1005Metric,0402CG120J500NT,FH (Guangdong Fenghua Advanced Tech),402,12pF 50V C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1547,https://jlcpcb.com/partdetail/1899-0402CG120J500NT/C1547,Basic,20,20 JLCPCB,0.022
"C17,C18,C19",470nF,Capacitor_SMD:C_0402_1005Metric,CL05A474KP5NNNC,Samsung Electro-Mechanics,402,10V 470nF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C47339,https://jlcpcb.com/partdetail/48344-CL05A474KP5NNNC/C47339,Extended,20,20 JLCPCB,0.084
C23,39pF,Capacitor_SMD:C_0402_1005Metric,0402CG390J500NT,FH (Guangdong Fenghua Advanced Tech),402,39pF 50V C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1563,https://jlcpcb.com/partdetail/1915-0402CG390J500NT/C1563,Extended,20,20 JLCPCB,0.024
"C24,C25",3.3pF,Capacitor_SMD:C_0402_1005Metric,0402CG3R3C500NT,FH (Guangdong Fenghua Advanced Tech),402,3.3pF 50V C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1565,https://jlcpcb.com/partdetail/1917-0402CG3R3C500NT/C1565,Extended,20,20 JLCPCB,0.026
C26,4.7uF,Capacitor_SMD:C_0402_1005Metric,CL05A475MP5NRNC,Samsung Electro-Mechanics,402,10V 4.7uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C23733,https://jlcpcb.com/partdetail/24469-CL05A475MP5NRNC/C23733,Basic,20,20 JLCPCB,0.1
"C27,C57",10uF,Capacitor_SMD:C_0402_1005Metric,CL05A106MQ5NUNC,Samsung Electro-Mechanics,402,10uF 6.3V X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C15525,https://jlcpcb.com/partdetail/16204-CL05A106MQ5NUNC/C15525,Basic,20,20 JLCPCB,0.11
"C31,C33,C39,C41,C46,C58",2.2uF,Capacitor_SMD:C_0402_1005Metric,GRM155R60J225KE95D,Murata Electronics,402,2.2uF 6.3V X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C76992,https://jlcpcb.com/partdetail/MurataElectronics-GRM155R60J225KE95D/C76992,Extended,22,22 JLCPCB,0.176
"C34,C40,C42,C47,C59",0.01uF,Capacitor_SMD:C_0402_1005Metric,CL05B103KB5NNNC,Samsung Electro-Mechanics,402,10nF 50V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C15195,https://jlcpcb.com/partdetail/15869-CL05B103KB5NNNC/C15195,Basic,20,20 JLCPCB,0.028
"C35,C36",1.6pF,Capacitor_SMD:C_0402_1005Metric,GJM1555C1H1R6WB01D,Murata Electronics,402,1.6pF 50V C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C88881,https://jlcpcb.com/partdetail/MurataElectronics-GJM1555C1H1R6WB01D/C88881,Extended,8,8 JLCPCB,0.464
"C37,C38,C54",27pF,Capacitor_SMD:C_0402_1005Metric,GJM1555C1H270FB01D,Murata Electronics,402,27pF 50V C0G ±1% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C88883,https://jlcpcb.com/partdetail/MurataElectronics-GJM1555C1H270FB01D/C88883,Extended,20,20 JLCPCB,0.598
"C43,C44",1500uF,Capacitor_SMD:C_0402_1005Metric,RX1500UF10V90RV0042,KNSCHA,"SMD,D10xL10.2mm","-55℃~+105℃ 10.2mm 10V 10mm 1500uF 2000hrs@105℃ ±20% SMD,D10xL10.2mm Aluminum Electrolytic Capacitors - SMD ROHS",Aluminum Electrolytic Capacitors - SMD,C2887277,https://jlcpcb.com/partdetail/KNSCHA-RX1500UF10V90RV0042/C2887277,Extended,5,5 JLCPCB,1.187
"C45,C48",1200pF,Capacitor_SMD:C_0402_1005Metric,CC0402KRX7R9BB122,YAGEO,402,1.2nF 50V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C107021,https://jlcpcb.com/partdetail/YAGEO-CC0402KRX7R9BB122/C107021,Extended,20,20 JLCPCB,0.024
"C49,C52",680pF,Capacitor_SMD:C_0402_1005Metric,0402B681K500NT,FH (Guangdong Fenghua Advanced Tech),402,50V 680pF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1541,https://jlcpcb.com/partdetail/1893-0402B681K500NT/C1541,Extended,20,20 JLCPCB,0.024
C50,10pF,Capacitor_SMD:C_0402_1005Metric,CL05C100JB5NNNC,Samsung Electro-Mechanics,402,10pF 50V C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C32949,https://jlcpcb.com/partdetail/33914-CL05C100JB5NNNC/C32949,Basic,20,20 JLCPCB,0.09
C51,220pF,Capacitor_SMD:C_0402_1005Metric,0402B221K500NT,FH (Guangdong Fenghua Advanced Tech),402,220pF 50V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C1530,https://jlcpcb.com/partdetail/1882-0402B221K500NT/C1530,Basic,20,20 JLCPCB,0.024
C53,120pF,Capacitor_SMD:C_0402_1005Metric,0402N121J500CT,Walsin Tech Corp,402,120pF 50V NP0 ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C237176,https://jlcpcb.com/partdetail/Walsin_TechCorp-0402N121J500CT/C237176,Extended,20,20 JLCPCB,0.036
C55,82pF,Capacitor_SMD:C_0402_1005Metric,0402CG820J500NT,FH (Guangdong Fenghua Advanced Tech),402,50V 82pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C45501,https://jlcpcb.com/partdetail/46503-0402CG820J500NT/C45501,Extended,20,20 JLCPCB,0.024
C56,68pF,Capacitor_SMD:C_0402_1005Metric,CL05C680JB5NNNC,Samsung Electro-Mechanics,402,50V 68pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,C14441,https://jlcpcb.com/partdetail/15103-CL05C680JB5NNNC/C14441,Extended,20,20 JLCPCB,0.092
D1,IR26-21C_L110_TR8,LED_SMD:LED_1206_3216Metric,IR26-21C/L110/TR8,Everlight Elec,1206,-25℃~+85℃ 1.2V 1mW/sr@IF=20mA 940nm 1206 Infrared LED Emitters ROHS,Infrared LED Emitters,C73929,https://jlcpcb.com/partdetail/EverlightElec-IR26_21C_L110TR8/C73929,Extended,6,6 JLCPCB,0.2892
D2,ESD9B3.3ST5G,Diode_SMD:D_SOD-923,ESD9B3.3ST5G,GOODWORK,SOD-923,-55℃~+150℃ 1 100W 10pF 12.5V 3.3V 4.3V 500nA 8A ESD IEC 61000-4-2 SOD-923 ESD and Surge Protection (TVS/ESD) ROHS,ESD And Surge Protection (TVS/ESD),C41364470,https://jlcpcb.com/partdetail/GOODWORK-ESD9B33ST5G/C41364470,Extended,20,20 JLCPCB,0.376
D3,1N4148,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,1N4148,Changzhou Starsea Elec,DO-35,-65℃~+200℃@(Tj) 100V 150mA 1V@10mA 4ns 500mA 500mW 5uA@75V DO-35 Switching Diodes ROHS,Switching Diodes,C85057,https://jlcpcb.com/partdetail/Changzhou_StarseaElec-1N4148/C85057,Extended,7,7 JLCPCB,0.0854
IC1,TRF7970ARHBR,trt:QFN50P500X500X100-33N-D,TRF7970ARHBR,Texas Instruments,VQFN-32-EP(5x5),"106Kbit/s、212Kbit/s、424Kbit/s、848Kbit/s 13.56MHz 2.7V~5.5V FeliCa,ISO 14443A,ISO 14443B,ISO 15693,ISO 18000-3,ISO 21481,MIFARE,NFC SPI VQFN-32-EP(5x5) RFID ICs ROHS",RFID ICs,C117004,https://jlcpcb.com/partdetail/TexasInstruments-TRF7970ARHBR/C117004,Extended,2,2 JLCPCB,3.8788
J1,USB_C_Receptacle_USB2.0_14P,Connector_USB:USB_C_Receptacle_HCTL_HC-TYPE-C-16P-01A,HC-TYPE-C-16P-01A,HCTL,SMD,"-55℃~+85℃ 1 16P 20V 5A 7.35mm Black Female Surface Mount, Right Angle Type-C SMD USB Connectors ROHS",USB Connectors,C2894897,https://jlcpcb.com/partdetail/HCTL-HC_TYPE_C_16P01A/C2894897,Extended,2,2 JLCPCB,0.1966
L1,2.0nH,Inductor_SMD:L_0402_1005Metric,LQG15HS2N0S02D,Murata Electronics,402,2nH 6GHz 8@100MHz 900mA 90mΩ 0402 Inductors (SMD) ROHS,Inductors (SMD),C18216,https://jlcpcb.com/partdetail/MurataElectronics-LQG15HS2N0S02D/C18216,Extended,20,20 JLCPCB,0.2
L2,150nH,Inductor_SMD:L_0402_1005Metric,LQG15HSR15J02D,Murata Electronics,402,150mA 150nH 2.99Ω 550MHz 8@100MHz Multilayer inductor ±5% 0402 Inductors (SMD) ROHS,Inductors (SMD),C162548,https://jlcpcb.com/partdetail/MurataElectronics-LQG15HSR15J02D/C162548,Extended,20,20 JLCPCB,0.194
"L3,L4",15uH,Inductor_SMD:L_0402_1005Metric,LQW15DN150M00D,Murata Electronics,402,100mA 100mA 15uH 6.555Ω ±20% 0402 Power Inductors ROHS,Inductors (SMD),C3221788,https://jlcpcb.com/partdetail/ChilisinElec-SDT0402T_150MN/C329840,Extended,8,8 JLCPCB,9.71
L5,9.1nH,Inductor_SMD:L_0402_1005Metric,LQG15HS9N1J02D,Murata Electronics,402,260mΩ 3.4GHz 500mA 8@100MHz 9.1nH Multilayer inductor ±5% 0402 Inductors (SMD) ROHS,Inductors (SMD),C162547,https://jlcpcb.com/partdetail/MurataElectronics-LQG15HS9N1J02D/C162547,Extended,20,20 JLCPCB,0.176
L6,2.6nH,Inductor_SMD:L_0402_1005Metric,LQG15WZ2N6B02D,Murata Electronics,402,2.6nH 23@250MHz 6.5GHz 70mΩ 900mA AEC-Q200 0402 Inductors (SMD) ROHS,Inductors (SMD),C1012745,https://jlcpcb.com/partdetail/MurataElectronics-LQG15WZ2N6B02D/C1012745,Extended,5,5 JLCPCB,0.4495
L7,330nH,Inductor_SMD:L_0402_1005Metric,VHF100505HQR33JT,FH (Guangdong Fenghua Advanced Tech),402,330nH 350MHz 50mA 6@50MHz 7Ω ±5% 0402 Inductors (SMD) ROHS,Inductors (SMD),C485776,https://jlcpcb.com/partdetail/494209-VHF100505HQR33JT/C485776,Extended,20,20 JLCPCB,0.206
L8,4.7uH,Inductor_SMD:L_0402_1005Metric,IHLP1616BZER4R7M5A,Vishay Intertech,"SMD,4.5x4.1mm","1.8A 110mΩ 4.7uH AEC-Q200 ±20% SMD,4.5x4.1mm Power Inductors ROHS",Power Inductors,C3223759,https://jlcpcb.com/partdetail/VishayIntertech-IHLP1616BZER4R7M5A/C3223759,Extended,5,5 JLCPCB,2.527
Q1,PN2222A,Package_TO_SOT_THT:TO-92_Inline,PN2222ABU,onsemi,TO-92-3L,-55℃~+150℃ 1 NPN 10uA 1A 300MHz 300mV 35 40V 625mW 6V NPN TO-92-3L Bipolar (BJT) ROHS,Bipolar (BJT),C896866,https://jlcpcb.com/partdetail/onsemi-PN2222ABU/C896866,Extended,4,4 JLCPCB,0.4316
"R1,R2,R3,R5,R6,R22",0,Resistor_SMD:R_0402_1005Metric,0402WGF0000TCE,UNI-ROYAL(Uniroyal Elec),402,-55℃~+155℃ 0Ω 50V 62.5mW Thick Film Resistor ±1% ±800ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C17168,https://jlcpcb.com/partdetail/17853-0402WGF0000TCE/C17168,Basic,22,22 JLCPCB,0.0198
"R4,R14,R15,R16,R18,R19,R20,R21,R26,R27,R28",10K,Resistor_SMD:R_0402_1005Metric,0402WGF1002TCE,UNI-ROYAL(Uniroyal Elec),402,-55℃~+155℃ 10kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C25744,https://jlcpcb.com/partdetail/26487-0402WGF1002TCE/C25744,Basic,32,32 JLCPCB,0.0256
"R7,R8",5.1K,Resistor_SMD:R_0402_1005Metric,0402WGF5101TCE,UNI-ROYAL(Uniroyal Elec),402,-55℃~+155℃ 5.1kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C25905,https://jlcpcb.com/partdetail/26648-0402WGF5101TCE/C25905,Basic,20,20 JLCPCB,0.016
"R9,R11",22,Resistor_SMD:R_0402_1005Metric,0402WGF220JTCE,UNI-ROYAL(Uniroyal Elec),402,-55℃~+155℃ 22Ω 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C25092,https://jlcpcb.com/partdetail/25835-0402WGF220JTCE/C25092,Basic,20,20 JLCPCB,0.016
R10,100,Resistor_SMD:R_0402_1005Metric,0402WGF1000TCE,UNI-ROYAL(Uniroyal Elec),402,-55℃~+155℃ 100Ω 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C25076,https://jlcpcb.com/partdetail/25819-0402WGF1000TCE/C25076,Basic,20,20 JLCPCB,0.016
R12,50,Resistor_SMD:R_0402_1005Metric,AC0402JR-0750RL,YAGEO,402,-55℃~+155℃ 50V 50Ω 62.5mW Thick Film Resistor ±100ppm/℃ ±5% 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C227387,https://jlcpcb.com/partdetail/YAGEO-AC0402JR0750RL/C227387,Extended,20,20 JLCPCB,0.018
R13,650,Resistor_SMD:R_0402_1005Metric,ERJ2RKF6650X,PANASONIC,402,-55℃~+155℃ 100mW 50V 665Ω Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C2076870,https://jlcpcb.com/partdetail/PANASONIC-ERJ2RKF6650X/C2076870,Extended,20,20 JLCPCB,0.11
R17,390K,Resistor_SMD:R_0402_1005Metric,RCT02390KJLF,HKR(Hong Kong Resistors),402,-55℃~+155℃ 390kΩ 50V 62.5mW Thick Film Resistor ±200ppm/℃ ±5% 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,C174227,https://jlcpcb.com/partdetail/185617-RCT02390KJLF/C174227,Extended,20,20 JLCPCB,0.04
R23,750,Resistor_SMD:R_0402_1005Metric,RCA02750RFLF,HKR(Hong Kong Resistors),402,-55℃~+155℃ 50V 62.5mW 750Ω Thick Film Resistor ±1% ±200ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,,C22369358,https://jlcpcb.com/partdetail/23848388-RCA02750RFLF/C22369358,Extended,7,7 JLCPCB,0.0042
SW1,SW_SPST,Button_Switch_SMD:SW_SPST_SKQG_WithStem,SKQGAKE010,ALPSALPINE,"SMD-4P,5.2x5.2mm","-30℃~+85℃ 1.5mm 100,000 cycles 12V 3.43N 5.2mm 5.2mm 50mA No Round Button SMD(SMT) Tab SPST Surface Mount,Vertical Without Bracket SMD-4P,5.2x5.2mm Tactile Switches ROHS",Tactile Switches,C127478,https://jlcpcb.com/partdetail/ALPSALPINE-SKQGAKE010/C127478,Extended,5,5 JLCPCB,0.869
"SW2,SW3,SW4,SW5",SW_Push,Button_Switch_SMD:SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,PTS636SM43LFS,C&K,"插件,6x3.5mm","-40℃~+90℃ 1.8N 12V 3.5mm 50mA 6mm IP40 No PC Pin Rectangular Button SPST-NO Through Hole 插件,6x3.5mm Tactile Switches ROHS",Tactile Switches,C2689636,https://jlcpcb.com/partdetail/CK-PTS636SM43LFS/C2689636,Extended,12,12 JLCPCB,2.4696
U1,W25Q32JVSS,Package_SO:SOIC-8_5.3x5.3mm_P1.27mm,W25Q32JVSSIQ,Winbond Elec,SOIC-8-208mil,"-40℃~+85℃ 100,000 cycles 10uA 120ms@(32KB) 133MHz 2.7V~3.6V 20 Years 32Mbit 3ms SPI SOIC-8-208mil NOR FLASH ROHS",NOR FLASH,C82344,https://jlcpcb.com/partdetail/WinbondElec-W25Q32JVSSIQ/C82344,Extended,2,2 JLCPCB,3.007
U2,ESP32-S3,Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm,ESP32-S3,Espressif Systems,QFN-56-EP(7x7),-40℃~+105℃ -98.4dBm 150Mbps 2.412GHz~2.484GHz 2.4GHz 21dBm 340mA 3V~3.6V 88mA SPI、USB、UART、ADC、I2C、I2S、PWM WiFi transceiver QFN-56-EP(7x7) RF Transceiver ICs ROHS,RF Transceiver ICs,C2913192,https://jlcpcb.com/partdetail/EspressifSystems-ESP32S3/C2913192,Extended,2,2 JLCPCB,5.9952
U3,TSOP343xx,OptoDevice:Vishay_MOLD-3Pin,TSOP4838,Vishay Intertech,SIP-3-2.54mm,-25℃~+85℃ 2.5V~5.5V 38kHz 45m 45° 700uA SIP-3-2.54mm Infrared Remote Receiver (IRM) ROHS,Infrared Remote Receiver (IRM),C124647,https://jlcpcb.com/partdetail/VishayIntertech-TSOP4838/C124647,Extended,2,2 JLCPCB,2.407
U5,SX1262IMLTRT,Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,SX1262IMLTRT,SEMTECH,QFN-24-EP(4x4),-148dBm -40℃~+85℃ 1.8V~3.7V 150MHz~960MHz 22dBm 300Kbps 32mA 4.2mA ISM SPI transceiver QFN-24-EP(4x4) RF Transceiver ICs ROHS,RF Transceiver ICs,C191341,https://jlcpcb.com/partdetail/SEMTECH-SX1262IMLTRT/C191341,Extended,2,2 JLCPCB,6.592
U6,PE4259,Package_TO_SOT_SMD:SOT-363_SC-70-6,PE4259-63,pSemi,SC-70-6,-40℃~+85℃ 0.35dB 1.8V~3.3V 10MHz~3GHz 30dB 33.5dBm SPDT SC-70-6 RF Switches ROHS,RF Switches,C470892,https://jlcpcb.com/partdetail/pSemi-PE425963/C470892,Extended,2,2 JLCPCB,1.232
U7,NCP1117-3.3_SOT223,Package_TO_SOT_SMD:SOT-223-3_TabPin2,AMS1117-3.3(SOT-223),HXY MOSFET,SOT-223,"0℃~+125℃@(Ta) 1 1.4V@(1A) 15V 1A 3.3V Fixed Positive SOT-223 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS","Voltage Regulators - Linear, Low Drop Out (LDO) Regulators",C5346136,https://jlcpcb.com/partdetail/HXYMOSFET-AMS1117_3_3_SOT_223/C5346136,Extended,6,6 JLCPCB,0.2412
U8,TPS61222DCK,Package_TO_SOT_SMD:Texas_R-PDSO-G6,TPS61222DCKR,Texas Instruments,SC-70-6(SOT-363),-40℃~+125℃@(TJ) 1 200mA 5V 700mV~5.5V Boost Boost Built-in Fixed Yes SC-70-6(SOT-363) DC-DC Converters ROHS,DC-DC Converters,C116461,https://jlcpcb.com/partdetail/TexasInstruments-TPS61222DCKR/C116461,Extended,2,2 JLCPCB,1.115
U9,APS6404L-3SQRx-SN,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,APS6404L-3SQR-SN,AP Memory,SOP-8,SOP-8 PSRAM ROHS,DRAM,C5333729,https://jlcpcb.com/partdetail/APMemory-APS6404L_3SQRSN/C5333729,Extended,2,2 JLCPCB,5.1266
Y1,40MHz,Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm,X3S040000B81H-R,HELE(Harmony Elec),SMD3225-4P,-20℃~+75℃ 40MHz 8pF ±10ppm ±10ppm SMD3225-4P Crystals ROHS,Crystals,C254377,https://jlcpcb.com/partdetail/HELE_Harmony_Elec-X3S040000B81HR/C254377,Extended,5,5 JLCPCB,1.086
Y2,32MHz,Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm,SX3B32.000F1010F30,Shenzhen SCTF Elec,SMD3225-4P,-40℃~+85℃ 10pF 30Ω 32MHz Crystal Oscillator ±10ppm ±30ppm SMD3225-4P Crystals ROHS,Crystals,C2901705,https://jlcpcb.com/partdetail/3151518-SX3B32000F1010F30/C2901705,Extended,6,6 JLCPCB,0.4686
Y3,27.12MHz,Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm,K3A271201810,KYX,SMD3225-4P,-40℃~+85℃ 18pF 27.12MHz 40Ω Crystal Oscillator ±10ppm ±20ppm SMD3225-4P Crystals ROHS,Crystals,C2875572,https://jlcpcb.com/partdetail/KYX-K3A271201810/C2875572,Extended,6,6 JLCPCB,0.4086
FL1,0900FM15K0039,RF_Converter:Balun_Johanson_0900FM15K0039,0900FM15K0039001E,Johanson Dielectrics,0900FM15K0039,RF_Converter:Balun_Johanson_0900FM15K0039,Balun,,https://www.digikey.com/en/products/detail/johanson-technology-inc/0900FM15K0039001E/16639329,,6,6 DigiKey,2.76
AE4,0.950uH,RF_Antenna:Coilcraft_MA5532-AE_RFID,MA5532-AE,CoilCraft,0.950uH,RF_Antenna:Coilcraft_MA5532-AE_RFID,RFID ICs,,https://www.coilcraft.com/en-us/products/rf/rfid-transponders/x-y-axis-transponder-coil-2mhz/ma5532/?srsltid=AfmBOooSsYDtZRMFIlOYYq8Ohgunyik3Snkb89_cLPFt3lq3mlW8QNZL,,2,2 CoilCraft,2.94
DS1,OLED-128O064D,Display:OLED-128O064D,O128O064DBPP3N0000,Vishay Dale,OLED-128O064D,Display:OLED-128O064D,DIsplay Oled,,https://www.digikey.com/en/products/detail/vishay-dale/O128O064DBPP3N0000/7041855,,2,2 DigiKey,22.20