Reference,Val,Package,Mid X,Mid Y,Rotation,Layer
AE1,Antenna,PinSocket_1x01_P2.54mm_Vertical,124.946945,-107.641000,-90.000000,T
AE3,Antenna,Molex_47948-0001_2.4Ghz,128.890000,-92.210000,-90.000000,T
AE4,0.950uH,Coilcraft_MA5532-AE_RFID,161.180000,-67.100000,90.000000,T
C1,10uF,C_0805_2012Metric,160.600000,-110.750000,90.000000,T
C2,1uF,C_0402_1005Metric,137.630000,-91.200000,90.000000,T
C3,10nF,C_0805_2012Metric,139.140000,-91.670000,90.000000,T
C4,10uF,C_0805_2012Metric,130.470000,-96.390000,180.000000,T
C5,1nF,C_0402_1005Metric,132.920000,-96.280000,-90.000000,T
C6,0.1uF,C_0402_1005Metric,134.080000,-96.200000,-90.000000,T
C7,0.1uF,C_0402_1005Metric,137.360000,-95.620000,-90.000000,T
C8,0.1uF,C_0402_1005Metric,145.060000,-93.400000,0.000000,T
C9,0.1uF,C_0402_1005Metric,143.420000,-104.730000,-90.000000,T
C10,0.1uF,C_0402_1005Metric,150.920000,-102.150000,-90.000000,T
C11,1nF,C_0402_1005Metric,151.980000,-102.120000,-90.000000,T
C12,12pF,C_0402_1005Metric,140.630000,-92.890000,-90.000000,T
C13,12pF,C_0402_1005Metric,143.140000,-93.390000,0.000000,T
C14,1uF,C_0402_1005Metric,133.700000,-99.220000,-90.000000,T
C15,100nF,C_0402_1005Metric,146.890000,-108.690000,-90.000000,T
C16,100nF,C_0402_1005Metric,140.310000,-114.510000,-90.000000,T
C17,470nF,C_0402_1005Metric,146.171945,-111.776000,0.000000,T
C18,470nF,C_0402_1005Metric,137.380000,-112.390000,-90.000000,T
C19,470nF,C_0402_1005Metric,138.380000,-112.360000,-90.000000,T
C20,10uF,C_0805_2012Metric,158.810000,-122.420000,0.000000,T
C21,10uF,C_0805_2012Metric,161.970000,-125.380000,-90.000000,T
C22,1nF,C_0402_1005Metric,131.001945,-107.936000,90.000000,T
C23,39pF,C_0402_1005Metric,130.491945,-110.206000,180.000000,T
C24,3.3pF,C_0402_1005Metric,129.761945,-108.656000,90.000000,T
C25,3.3pF,C_0402_1005Metric,127.001945,-110.496000,-90.000000,T
C26,4.7uF,C_0402_1005Metric,148.350000,-54.820691,-90.000000,T
C27,10uF,C_0402_1005Metric,134.580000,-69.550000,-90.000000,T
C28,1uF,C_0402_1005Metric,126.380000,-68.150000,180.000000,T
C29,1uF,C_0402_1005Metric,128.360000,-68.130000,0.000000,T
C30,0.1uF,C_0402_1005Metric,144.850000,-68.100000,180.000000,T
C31,2uF,C_0402_1005Metric,144.450000,-69.550000,90.000000,T
C32,1uF,C_0402_1005Metric,143.310000,-68.680000,90.000000,T
C33,2.2uF,C_0402_1005Metric,146.550000,-82.080000,0.000000,T
C34,0.01uF,C_0402_1005Metric,146.570000,-83.070000,0.000000,T
C35,1.6pF,C_0402_1005Metric,135.330000,-93.020000,-90.000000,T
C36,1.6pF,C_0402_1005Metric,132.100000,-92.030000,90.000000,T
C37,27pF,C_0402_1005Metric,147.540000,-87.120000,-90.000000,T
C38,27pF,C_0402_1005Metric,142.980000,-85.570000,-90.000000,T
C39,2.2uF,C_0402_1005Metric,147.830000,-79.130000,0.000000,T
C40,0.01uF,C_0402_1005Metric,147.960000,-78.040000,0.000000,T
C41,2.2uF,C_0402_1005Metric,139.470000,-74.930000,90.000000,T
C42,0.01uF,C_0402_1005Metric,139.090000,-76.420000,180.000000,T
C43,1500uF,C_0402_1005Metric,148.560000,-76.550000,-90.000000,T
C44,1500uF,C_0402_1005Metric,147.580000,-76.550000,-90.000000,T
C45,1200pF,C_0402_1005Metric,151.220000,-75.530000,90.000000,T
C46,2.2uF,C_0402_1005Metric,144.030000,-75.070000,90.000000,T
C47,0.01uF,C_0402_1005Metric,145.120000,-75.050000,90.000000,T
C48,1200pF,C_0402_1005Metric,151.170000,-73.640000,90.000000,T
C49,680pF,C_0402_1005Metric,152.330000,-75.450000,-90.000000,T
C50,10pF,C_0402_1005Metric,153.770000,-74.790000,180.000000,T
C51,220pF,C_0402_1005Metric,157.260000,-73.110000,90.000000,T
C52,680pF,C_0402_1005Metric,157.260000,-71.210000,90.000000,T
C53,120pF,C_0402_1005Metric,155.270000,-75.200000,-90.000000,T
C54,27pF,C_0402_1005Metric,156.250000,-75.220000,-90.000000,T
C55,82pF,C_0402_1005Metric,162.170000,-74.330000,-90.000000,T
C56,68pF,C_0402_1005Metric,159.600000,-74.430000,180.000000,T
C57,10uF,C_0402_1005Metric,151.720000,-81.680000,-90.000000,T
C58,2.2uF,C_0402_1005Metric,147.840000,-80.120000,0.000000,T
C59,0.01uF,C_0402_1005Metric,147.880000,-81.150000,0.000000,T
C60,10uF,C_0805_2012Metric,158.030000,-79.670000,0.000000,T
D1,IR26-21C_L110_TR8,LED_1206_3216Metric,132.800000,-54.670000,180.000000,T
D2,ESD9B3.3ST5G,D_SOD-923,158.440000,-111.780000,-90.000000,T
D3,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,125.190000,-70.430000,0.000000,T
DS1,OLED-128O064D,OLED-128O064D,135.470000,-66.320000,0.000000,T
FL1,0900FM15K0039,Balun_Johanson_0900FM15K0039,137.390000,-109.390000,180.000000,T
IC1,TRF7970ARHBR,QFN50P500X500X100-33N-D,142.390000,-80.140000,180.000000,T
J1,USB_C_Receptacle_USB2.0_14P,USB_C_Receptacle_HCTL_HC-TYPE-C-16P-01A,155.517273,-128.530482,0.000000,T
L1,2.0nH,L_0402_1005Metric,136.300000,-95.600000,90.000000,T
L2,150nH,L_0402_1005Metric,150.010000,-76.990000,0.000000,T
L3,15uH,L_0402_1005Metric,146.341945,-110.166000,0.000000,T
L4,15uH,L_0402_1005Metric,139.360000,-111.260000,90.000000,T
L5,9.1nH,L_0402_1005Metric,128.459545,-110.115491,180.000000,T
L6,2.6nH,L_0402_1005Metric,133.810000,-92.480000,180.000000,T
L7,330nH,L_0402_1005Metric,153.865000,-75.950000,0.000000,T
L8,4.7uH,L_0402_1005Metric,157.290000,-81.390000,180.000000,T
Q1,PN2222A,TO-92_Inline,138.123300,-57.380691,90.000000,T
R1,0,R_0402_1005Metric,151.280000,-100.660000,0.000000,T
R2,0,R_0402_1005Metric,151.470000,-98.630000,0.000000,T
R3,0,R_0402_1005Metric,150.460000,-99.670000,0.000000,T
R4,10K,R_0402_1005Metric,132.520000,-99.170000,-90.000000,T
R5,0,R_0402_1005Metric,151.460000,-97.580000,0.000000,T
R6,0,R_0402_1005Metric,151.420000,-96.490000,180.000000,T
R7,5.1K,R_0402_1005Metric,153.980000,-122.570000,90.000000,T
R8,5.1K,R_0402_1005Metric,156.340000,-122.580000,-90.000000,T
R9,22,R_0402_1005Metric,149.750000,-54.490000,0.000000,T
R10,100,R_0402_1005Metric,132.611945,-108.156000,180.000000,T
R11,22,R_0402_1005Metric,141.700000,-92.900000,90.000000,T
R12,50,R_0402_1005Metric,129.360000,-54.600000,0.000000,T
R13,650,R_0402_1005Metric,134.330000,-56.380691,0.000000,T
R14,10K,R_0402_1005Metric,137.280000,-68.565000,90.000000,T
R15,10K,R_0402_1005Metric,138.410000,-68.600000,90.000000,T
R16,10K,R_0402_1005Metric,133.610000,-68.070000,180.000000,T
R17,390K,R_0402_1005Metric,142.270000,-68.660000,90.000000,T
R18,10K,R_0402_1005Metric,138.310000,-101.500000,90.000000,T
R19,10K,R_0402_1005Metric,142.340000,-104.830000,90.000000,T
R20,10K,R_0402_1005Metric,137.910000,-79.330000,180.000000,T
R21,10K,R_0402_1005Metric,137.970000,-78.290000,180.000000,T
R22,0,R_0402_1005Metric,157.700000,-74.610000,0.000000,T
R23,750,R_0402_1005Metric,161.100000,-74.390000,90.000000,T
R26,10K,R_0402_1005Metric,139.540000,-84.300000,-90.000000,T
R27,10K,R_0402_1005Metric,141.940000,-85.530000,-90.000000,T
R28,10K,R_0402_1005Metric,133.800000,-101.910000,0.000000,T
SW1,SW_SPST,SW_SPST_SKQG_WithStem,127.230000,-100.410000,180.000000,T
SW2,SW_Push,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,129.770000,-83.650000,0.000000,T
SW3,SW_Push,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,133.485000,-124.220000,0.000000,T
SW4,SW_Push,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,133.445000,-119.390000,180.000000,T
SW5,SW_Push,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,133.450000,-128.890000,180.000000,T
U1,W25Q32JVSS,SOIC-8_5.3x5.3mm_P1.27mm,157.120000,-98.930000,180.000000,T
U2,ESP32-S3,QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm,142.993300,-98.120691,0.000000,T
U3,TSOP343xx,Vishay_MOLD-3Pin,146.510000,-57.675000,180.000000,T
U5,SX1262IMLTRT,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,142.459545,-109.745491,90.000000,T
U6,PE4259,SOT-363_SC-70-6,133.119545,-110.347991,180.000000,T
U7,NCP1117-3.3_SOT223,SOT-223-3_TabPin2,159.117500,-117.030000,90.000000,T
U8,TPS61222DCK,Texas_R-PDSO-G6,154.400000,-80.857500,0.000000,T
U9,APS6404L-3SQRx-SN,SOIC-8_3.9x4.9mm_P1.27mm,156.940000,-105.720000,-90.000000,T
Y1,40MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,144.290000,-90.080000,180.000000,T
Y2,32MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,144.510000,-115.440000,180.000000,T
Y3,27.12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,145.220000,-85.830000,-90.000000,T